23-Oct-2024 12:45:37.370 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Shiro environment
23-Oct-2024 12:45:55.798 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [An exception occurred processing [/config/index.jsp] at line [21]

18:     FileReader fr = null;
19:     try{
20:       try {
21:         fr = new FileReader(new File(catalinaBase, "work/Catalina/localhost/" + contextName + "/options/license.properties"));
22:         p.load(fr);
23:       } finally {
24:         if (fr != null) {


Stacktrace:] with root cause
	java.security.AccessControlException: access denied ("java.io.FilePermission" "/Users/gorpaseth/Downloads/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/options/license.properties" "read")
		at java.base/java.security.AccessControlContext.checkPermission(AccessControlContext.java:488)
		at java.base/java.security.AccessController.checkPermission(AccessController.java:1085)
		at java.base/java.lang.SecurityManager.checkPermission(SecurityManager.java:411)
		at java.base/java.lang.SecurityManager.checkRead(SecurityManager.java:742)
		at ro.sync.security.manager.SandboxSecurityManager.checkRead(SandboxSecurityManager.java:120)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:148)
		at java.base/java.io.FileReader.<init>(FileReader.java:75)
		at org.apache.jsp.config.index_jsp._jspService(index_jsp.java:146)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:222)
		at java.base/java.security.AccessController.doPrivileged(AccessController.java:714)
		at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:820)
		at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:250)
		at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:142)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:208)
		at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:138)
		at java.base/java.security.AccessController.doPrivileged(AccessController.java:571)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:137)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:222)
		at java.base/java.security.AccessController.doPrivileged(AccessController.java:714)
		at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:820)
		at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:250)
		at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:202)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:177)
		at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:138)
		at java.base/java.security.AccessController.doPrivileged(AccessController.java:571)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:137)
		at ro.sync.servlet.ssl.SSLRedirectFilter.doFilter(SSLRedirectFilter.java:67)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:222)
		at java.base/java.security.AccessController.doPrivileged(AccessController.java:714)
